source,target,weight
3533,3589,1
3533,3608,1
3533,3613,1
3533,3626,2
3533,3630,1
3533,3641,1
3533,3645,2
3533,3646,2
3533,3661,1
3533,3670,1
3533,3673,2
3533,3676,1
3533,3678,1
3533,3682,3
3533,3685,1
3533,3690,1
3533,3697,3
3533,3712,1
3533,3714,1
3533,3717,1
3533,3747,1
3533,3751,3
3533,3752,2
3533,3759,1
3533,3771,2
3533,3820,2
3533,3825,3
3533,3830,3
3533,3849,2
3533,3857,1
3533,3858,1
3533,3861,1
3533,3864,1
3533,3876,1
3533,3946,1
3533,4011,1
3533,4014,1
3533,4017,1
3533,4034,1
3533,4285,1
3533,4355,1
3533,5742,1
3533,5747,1
3617,3463,1
3617,3578,1
3617,3676,1
3617,3685,1
3617,3717,1
3617,3729,1
3617,3771,1
3617,3873,1
3617,3881,1
3617,4008,1
3617,4016,1
3617,4017,1
3617,4028,1
3617,4034,1
3617,4038,1
3617,4040,1
3617,4041,1
3617,4043,1
3617,4046,1
3617,4072,1
3617,4116,1
3617,4348,1
3617,4355,1
3617,4359,1
3617,5742,1
3646,1926,1
3646,2890,1
3646,3458,1
3646,3473,1
3646,3486,1
3646,3488,1
3646,3520,1
3646,3524,1
3646,3566,1
3646,3570,2
3646,3576,2
3646,3585,2
3646,3589,1
3646,3611,1
3646,3621,1
3646,3622,1
3646,3626,2
3646,3627,1
3646,3641,1
3646,3645,2
3646,3670,1
3646,3673,1
3646,3678,1
3646,3682,2
3646,3685,1
3646,3690,1
3646,3697,1
3646,3712,1
3646,3714,1
3646,3717,2
3646,3722,1
3646,3747,1
3646,3751,3
3646,3752,2
3646,3759,1
3646,3811,1
3646,3820,1
3646,3825,2
3646,3830,2
3646,3849,2
3646,3857,1
3646,3858,1
3646,3861,1
3646,3864,1
3646,3875,1
3646,3876,1
3646,4011,1
3646,4014,1
3646,4089,1
3646,4112,1
4069,3576,1
4069,3682,1
4069,3752,1
4069,3849,1
5852,3988,1
5852,1909,2
78,172,1
172,173,1
172,179,1
80,161,1
161,5550,1
91,143,1
91,5490,1
143,190,1
5490,5543,1
94,5503,1
5503,5473,1
5503,6789,1
144,3515,1
144,3747,1
105,5464,1
105,5533,1
5464,5466,1
5464,5533,1
5464,5480,1
108,173,1
173,179,2
5480,5465,1
5480,5466,1
5480,5531,1
5491,5510,1
5533,5510,1
127,162,1
5535,5504,1
5535,7253,1
141,5497,1
3515,3524,1
3515,3645,1
3515,3682,1
3515,3697,1
3515,3830,1
3515,3876,1
3747,1804,1
3747,3453,1
3747,3454,1
3747,3458,1
3747,3469,1
3747,3486,1
3747,3536,1
3747,3566,1
3747,3570,1
3747,3580,1
3747,3585,1
3747,3611,1
3747,3621,1
3747,3626,1
3747,3636,1
3747,3641,1
3747,3645,2
3747,3660,1
3747,3673,1
3747,3678,1
3747,3682,2
3747,3690,1
3747,3697,1
3747,3714,1
3747,3720,1
3747,3731,1
3747,3734,1
3747,3748,1
3747,3751,2
3747,3752,1
3747,3759,1
3747,3793,2
3747,3806,1
3747,3807,1
3747,3811,1
3747,3817,1
3747,3820,1
3747,3825,1
3747,3849,1
3747,3857,1
3747,3858,1
3747,3861,1
3747,3864,1
3747,3867,1
3747,4011,1
3747,4014,1
3747,4019,1
3747,4034,1
3747,4067,1
210,209,1
210,211,1
210,216,1
210,220,1
210,221,1
210,227,1
210,230,1
210,231,1
210,234,1
210,235,1
210,237,1
210,238,1
210,242,1
210,243,1
210,244,1
210,246,1
210,280,1
210,287,2
210,302,1
210,344,1
210,1044,1
210,1074,2
210,1084,1
210,1094,1
210,1128,2
210,1157,2
210,1218,2
210,1229,2
210,1246,1
210,1264,1
210,1273,2
210,1320,1
210,1335,2
210,1353,3
210,1354,1
210,1386,2
210,1399,2
210,1423,1
210,1524,1
210,1555,2
210,1665,1
210,1701,2
210,2072,1
210,2074,1
210,2170,1
210,2177,1
210,2188,1
210,2236,2
210,2241,1
210,2985,1
210,3364,1
210,3998,1
210,5552,1
210,5553,1
210,6492,1
302,246,1
302,248,1
302,286,1
302,287,1
302,293,1
302,253,1
302,298,1
302,342,1
302,346,1
302,351,1
302,352,1
302,353,2
302,415,1
302,469,1
302,490,1
302,491,1
302,495,1
302,521,1
302,599,1
302,669,1
302,687,1
302,738,1
302,897,1
302,951,1
302,1050,1
302,1063,1
302,1064,1
302,1066,1
302,1070,1
302,1074,2
302,1075,2
302,1080,1
302,1084,1
302,1120,1
302,1128,1
302,1157,1
302,1165,1
302,1190,1
302,1194,1
302,1208,1
302,1216,1
302,1218,2
302,1229,2
302,1230,1
302,1246,1
302,1253,1
302,1273,1
302,1335,2
302,1353,1
302,1354,2
302,1489,2
302,1509,1
302,1524,2
302,1526,1
302,1529,2
302,1538,1
302,1551,1
302,1555,2
302,1561,1
302,1563,1
302,1569,1
302,1587,2
302,1590,2
302,1606,1
302,1613,2
302,1626,1
302,1636,1
302,1638,2
302,1657,1
302,1665,1
302,1678,1
302,1701,1
302,1737,1
302,1739,1
302,1742,1
302,2170,1
302,2177,2
302,2179,1
302,2241,1
302,2939,1
302,2985,1
302,2997,1
302,3093,1
302,3144,1
302,3364,1
302,3406,1
302,3682,1
302,3714,1
302,3752,1
302,3830,2
302,3941,2
302,3953,1
302,3959,1
302,3998,1
302,4029,1
302,4161,1
302,4317,1
302,5673,2
302,5783,1
302,6780,1
302,1020,1
302,1187,1
302,2235,1
302,4059,1
346,287,1
346,293,2
346,339,1
346,341,1
346,342,2
346,344,4
346,345,2
346,349,1
346,351,2
346,352,3
346,353,1
346,371,1
346,373,1
346,410,1
346,415,1
346,523,1
346,535,1
346,596,1
346,599,2
346,608,1
346,629,1
346,671,1
346,797,1
346,813,1
346,1051,2
346,1053,1
346,1054,3
346,1055,2
346,1056,3
346,1064,1
346,1075,1
346,1128,2
346,1130,2
346,1132,1
346,1145,1
346,1194,1
346,1197,3
346,1206,1
346,1208,1
346,1216,1
346,1218,2
346,1226,2
346,1229,2
346,1230,2
346,1309,1
346,1354,1
346,1452,2
346,1472,2
346,1486,2
346,1489,1
346,1501,1
346,1506,1
346,1508,1
346,1509,3
346,1512,2
346,1519,1
346,1520,1
346,1524,2
346,1546,1
346,1551,1
346,1555,2
346,1561,2
346,1569,2
346,1590,5
346,1606,2
346,1613,3
346,1626,3
346,1638,2
346,1646,1
346,1657,2
346,1658,1
346,1663,1
346,1665,1
346,1676,1
346,1678,2
346,1682,1
346,1685,1
346,1688,5
346,1696,1
346,1701,2
346,1706,2
346,1715,1
346,1735,1
346,1742,1
346,2170,1
346,2179,1
346,2188,2
346,2194,1
346,2241,1
346,2564,1
346,2939,1
346,2948,2
346,2964,1
346,2985,1
346,2987,1
346,2997,1
346,3093,1
346,3156,1
346,3179,1
346,3364,2
346,3406,1
346,3469,1
346,3576,1
346,3682,1
346,3714,2
346,3752,1
346,3830,2
346,3876,1
346,3885,2
346,3930,1
346,3941,2
346,3953,1
346,3964,1
346,3973,1
346,3998,4
346,4029,3
346,4057,1
346,4091,2
346,4105,1
346,4317,2
346,7447,1
1074,231,1
1074,245,1
1074,246,1
1074,253,1
1074,273,1
1074,280,1
1074,287,4
1074,298,1
1074,304,1
1074,344,1
1074,351,1
1074,883,1
1074,886,1
1074,891,1
1074,897,1
1074,970,1
1074,1020,1
1074,1044,1
1074,1050,1
1074,1059,1
1074,1063,1
1074,1064,1
1074,1065,1
1074,1066,2
1074,1068,1
1074,1070,1
1074,248,1
1074,1075,1
1074,1077,1
1074,1078,1
1074,1080,1
1074,1084,1
1074,1094,1
1074,1128,2
1074,1157,1
1074,1218,3
1074,1229,3
1074,1230,1
1074,1246,1
1074,1264,2
1074,1273,2
1074,1335,4
1074,1353,2
1074,1354,1
1074,1359,1
1074,1386,2
1074,1399,1
1074,1418,1
1074,1435,1
1074,1524,3
1074,1525,1
1074,1526,1
1074,1534,1
1074,1538,3
1074,1539,1
1074,1550,1
1074,1555,2
1074,1636,1
1074,1638,1
1074,1665,2
1074,1678,1
1074,1701,2
1074,2072,2
1074,2177,1
1074,2179,1
1074,2188,1
1074,2241,1
1074,2985,1
1074,4161,1
1074,4162,1
1074,4317,1
1074,5670,1
1074,5671,1
1074,5672,1
1074,5673,1
1218,231,1
1218,287,1
1218,304,1
1218,342,2
1218,344,1
1218,345,2
1218,350,2
1218,351,2
1218,352,1
1218,373,1
1218,465,2
1218,490,1
1218,491,1
1218,492,1
1218,517,2
1218,521,1
1218,523,1
1218,535,1
1218,585,1
1218,591,1
1218,596,1
1218,599,2
1218,629,1
1218,636,1
1218,657,1
1218,668,1
1218,671,1
1218,674,1
1218,687,1
1218,1044,1
1218,1050,1
1218,1051,1
1218,1054,4
1218,1055,3
1218,1056,3
1218,1057,3
1218,1075,1
1218,1080,2
1218,1128,1
1218,1194,1
1218,1200,1
1218,1208,2
1218,1214,2
1218,1216,2
1218,1220,2
1218,1223,2
1218,1225,4
1218,1226,1
1218,1229,4
1218,1230,4
1218,1231,3
1218,1243,3
1218,1246,1
1218,1247,1
1218,1250,2
1218,1251,1
1218,1253,3
1218,1264,1
1218,1273,1
1218,1335,1
1218,1353,1
1218,1354,1
1218,1367,1
1218,1386,2
1218,1489,2
1218,1512,1
1218,1519,1
1218,1524,3
1218,1525,1
1218,1529,1
1218,1539,1
1218,1550,1
1218,1551,2
1218,1553,1
1218,1555,2
1218,1561,2
1218,1562,1
1218,1563,1
1218,1569,1
1218,1587,4
1218,1590,5
1218,1606,1
1218,1613,3
1218,1636,1
1218,1638,3
1218,1650,1
1218,1652,1
1218,1657,1
1218,1663,1
1218,1665,1
1218,1676,1
1218,1678,2
1218,1701,1
1218,1739,1
1218,1824,1
1218,2170,1
1218,2207,1
1218,2223,1
1218,2241,1
1218,2564,1
1218,2709,1
1218,2939,1
1218,2948,1
1218,2985,1
1218,3576,1
1218,3682,1
1218,3752,1
1218,3830,1
1218,3941,2
1218,3953,1
1218,3959,1
1218,3988,1
1218,3998,5
1218,4029,2
1218,4198,1
1218,4317,1
1218,5673,2
1218,5783,1
1218,7489,1
1218,2206,1
1218,4053,1
1230,304,1
1230,342,1
1230,344,1
1230,345,1
1230,350,2
1230,351,1
1230,352,1
1230,353,1
1230,355,1
1230,458,1
1230,465,2
1230,469,4
1230,488,2
1230,490,3
1230,491,2
1230,492,2
1230,494,1
1230,495,1
1230,514,1
1230,517,2
1230,521,3
1230,523,3
1230,534,2
1230,535,2
1230,537,1
1230,552,1
1230,582,1
1230,585,2
1230,591,1
1230,596,2
1230,599,2
1230,603,1
1230,607,1
1230,608,2
1230,628,2
1230,629,1
1230,636,1
1230,645,1
1230,657,2
1230,664,1
1230,666,1
1230,669,1
1230,680,1
1230,687,1
1230,691,1
1230,699,1
1230,733,1
1230,1054,2
1230,1056,1
1230,1057,1
1230,1194,2
1230,1216,2
1230,1225,1
1230,1229,3
1230,1243,3
1230,1246,1
1230,1247,1
1230,1251,1
1230,1252,1
1230,1273,1
1230,1353,2
1230,1367,1
1230,1399,1
1230,1425,1
1230,1524,1
1230,1525,1
1230,1538,1
1230,1539,1
1230,1555,2
1230,1562,1
1230,1587,1
1230,1613,1
1230,1650,1
1230,1678,2
1230,1745,1
1230,2985,1
1230,3986,1
1230,3998,2
1230,4198,1
1230,5562,1
1230,7933,1
1354,221,1
1354,286,1
1354,287,2
1354,293,1
1354,296,1
1354,342,1
1354,344,1
1354,345,2
1354,465,1
1354,469,1
1354,490,1
1354,491,1
1354,492,1
1354,495,1
1354,517,1
1354,521,1
1354,523,1
1354,534,1
1354,535,1
1354,585,1
1354,591,1
1354,596,1
1354,599,2
1354,629,1
1354,636,1
1354,657,1
1354,665,1
1354,666,1
1354,687,1
1354,1075,1
1354,1264,1
1354,1270,1
1354,1273,1
1354,1309,1
1354,1321,1
1354,1322,1
1354,1323,1
1354,1324,1
1354,1335,2
1354,1386,2
1354,1399,1
1354,1435,1
1354,1524,1
1354,1555,3
1354,1587,1
1354,1590,1
1354,1613,2
1354,1665,2
1354,1678,1
1354,1701,1
1354,2188,1
1354,2948,1
1354,2985,1
1354,3941,1
1354,3953,1
1354,4264,2
1354,5638,1
1354,1638,1
1555,248,1
1555,286,1
1555,287,2
1555,342,1
1555,344,1
1555,345,3
1555,347,1
1555,350,1
1555,351,1
1555,352,1
1555,465,1
1555,517,1
1555,591,1
1555,596,1
1555,599,1
1555,629,1
1555,636,1
1555,668,1
1555,669,1
1555,674,1
1555,893,1
1555,930,1
1555,994,1
1555,1107,1
1555,1128,2
1555,1157,2
1555,1190,2
1555,1194,3
1555,1197,1
1555,1200,1
1555,1206,1
1555,1208,1
1555,1216,1
1555,1229,5
1555,1246,2
1555,1273,1
1555,1386,1
1555,1486,1
1555,1489,3
1555,1501,1
1555,1506,2
1555,1508,2
1555,1509,3
1555,1512,4
1555,1514,3
1555,1519,2
1555,1520,1
1555,1524,4
1555,1525,1
1555,1526,3
1555,1528,3
1555,1529,1
1555,1531,1
1555,1536,1
1555,1538,1
1555,1545,1
1555,1546,1
1555,1550,3
1555,1551,2
1555,273,1
1555,1154,1
1555,1561,1
1555,1563,1
1555,1587,3
1555,1588,1
1555,1590,5
1555,1606,3
1555,1613,3
1555,1636,1
1555,1638,2
1555,1652,1
1555,1654,1
1555,1655,1
1555,1657,2
1555,1663,2
1555,1665,3
1555,1675,1
1555,1678,1
1555,1701,2
1555,1735,1
1555,1737,1
1555,1739,3
1555,1741,1
1555,1909,1
1555,2072,1
1555,2082,1
1555,2170,2
1555,2176,1
1555,2177,2
1555,2188,1
1555,2235,1
1555,2236,2
1555,2241,1
1555,2559,1
1555,2564,1
1555,2851,1
1555,2939,2
1555,2948,2
1555,2954,1
1555,2975,1
1555,2983,1
1555,2985,2
1555,3024,1
1555,3093,1
1555,3156,1
1555,3304,1
1555,3364,1
1555,3406,1
1555,3576,2
1555,3682,1
1555,3714,1
1555,3752,1
1555,3830,3
1555,3876,1
1555,3885,1
1555,3930,1
1555,3941,3
1555,3953,1
1555,3959,1
1555,3964,1
1555,3988,2
1555,3992,1
1555,3998,1
1555,4057,1
1555,4059,1
1555,4317,2
1555,4330,1
1555,6106,1
1555,2597,1
1555,3980,1
1665,286,1
1665,287,1
1665,293,1
1665,345,1
1665,465,2
1665,469,1
1665,488,1
1665,490,1
1665,491,1
1665,492,1
1665,494,1
1665,499,1
1665,517,2
1665,521,1
1665,523,2
1665,534,1
1665,535,1
1665,599,1
1665,629,1
1665,1075,1
1665,1128,1
1665,1229,2
1665,1246,1
1665,1353,1
1665,1386,1
1665,1509,1
1665,1524,1
1665,1551,1
1665,1563,1
1665,1590,1
1665,1613,1
1665,1636,1
1665,1638,1
1665,893,1
1665,1675,1
1665,1678,2
1665,1701,1
1665,1742,1
1665,2072,1
1665,2082,1
1665,2170,1
1665,2177,1
1665,2179,1
1665,2241,1
1665,2939,1
1665,2983,1
1665,2985,1
1665,3714,1
1665,3941,1
1665,4029,1
1665,4330,1
1678,287,1
1678,293,1
1678,338,1
1678,342,3
1678,344,1
1678,345,3
1678,347,1
1678,350,1
1678,351,2
1678,352,2
1678,353,1
1678,469,1
1678,488,1
1678,492,1
1678,499,1
1678,599,2
1678,629,1
1678,687,1
1678,772,1
1678,813,1
1678,897,1
1678,1051,1
1678,1054,1
1678,1055,1
1678,1056,1
1678,1128,1
1678,1130,1
1678,1194,2
1678,1197,1
1678,1200,1
1678,1206,1
1678,1208,1
1678,1229,2
1678,1243,1
1678,1246,1
1678,1335,1
1678,1452,1
1678,1486,1
1678,1489,2
1678,1501,1
1678,1506,2
1678,1508,1
1678,1509,1
1678,1512,1
1678,1520,1
1678,1524,1
1678,1551,1
1678,1569,1
1678,1587,2
1678,1590,2
1678,1606,1
1678,1609,1
1678,1611,1
1678,1612,1
1678,1613,3
1678,1636,1
1678,1638,2
1678,1646,1
1678,1657,1
1678,1688,2
1678,1701,2
1678,1706,1
1678,1737,1
1678,1739,2
1678,1741,1
1678,1742,1
1678,2170,1
1678,2188,2
1678,2241,1
1678,2564,1
1678,2939,1
1678,2948,1
1678,2985,1
1678,2997,1
1678,3093,1
1678,3406,1
1678,3469,1
1678,3576,1
1678,3682,1
1678,3714,1
1678,3752,1
1678,3830,1
1678,3885,2
1678,3930,1
1678,3941,1
1678,3953,1
1678,3998,2
1678,4029,1
1678,4057,1
1678,4059,1
1678,4091,1
1678,4197,1
1678,4317,2
1678,5794,1
1800,3645,1
1800,3670,1
1800,3682,1
1800,3751,1
1800,3830,1
1800,3858,1
1800,3876,1
1824,1229,2
1824,1767,1
1824,1783,5
1824,1785,1
1824,1786,3
1824,1789,1
1824,1792,4
1824,1793,1
1824,1794,1
1824,1796,3
1824,1797,3
1824,1798,1
1824,1801,1
1824,1802,1
1824,1804,5
1824,1807,4
1824,1808,1
1824,1810,1
1824,1813,1
1824,1814,1
1824,1816,1
1824,1819,4
1824,1820,2
1824,1821,1
1824,1825,4
1824,1829,3
1824,1830,1
1824,1837,1
1824,1842,1
1824,1845,2
1824,1846,4
1824,1847,3
1824,1848,2
1824,1851,1
1824,1853,4
1824,1854,4
1824,1856,3
1824,1858,1
1824,1871,1
1824,1885,2
1824,1892,1
1824,1909,2
1824,2564,1
1824,2650,2
1824,2709,2
1824,2789,3
1824,3469,3
1824,3536,1
1824,3576,3
1824,3621,1
1824,3645,1
1824,3670,1
1824,3682,1
1824,3714,1
1824,3751,2
1824,3830,4
1824,3858,1
1824,3876,1
1824,3988,2
1824,5837,1
1824,5854,1
1897,1754,1
1897,1762,1
1897,1764,1
1897,1871,1
1897,1895,1
1897,1386,1
1897,2881,2
1897,2899,1
1897,3576,3
1897,5811,2
1897,1905,1
1897,2878,1
1903,1909,1
1909,1229,3
1909,1386,1
1909,1762,1
1909,1779,1
1909,1871,1
1909,1885,1
1909,1898,1
1909,1899,1
1909,1904,2
1909,1905,2
1909,1908,1
1909,1524,1
1909,1863,1
1909,1912,1
1909,1913,1
1909,1914,1
1909,1926,1
1909,1953,2
1909,2650,1
1909,2709,1
1909,2851,2
1909,2878,1
1909,2985,1
1909,3988,1
1953,1754,3
1953,1779,1
1953,1926,1
1953,1930,2
1953,1932,1
1953,1934,1
1953,1937,1
1953,1941,2
1953,1943,2
1953,1944,1
1953,1946,2
1953,1948,2
1953,1949,1
1953,1950,2
1953,1951,2
1953,1952,1
1953,1956,1
1953,3520,1
1953,3576,1
1953,3645,1
1953,3670,1
1953,3682,2
1953,3752,1
1953,3849,1
1953,3876,1
1953,5857,2
1953,5859,1
2170,287,1
2170,1107,1
2170,1128,2
2170,1154,1
2170,1157,1
2170,1175,1
2170,1197,1
2170,1229,1
2170,1489,1
2170,1524,1
2170,1590,2
2170,1613,2
2170,1657,1
2170,1701,2
2170,2057,3
2170,2064,1
2170,2072,3
2170,2074,3
2170,2082,3
2170,2172,1
2170,2176,3
2170,2177,5
2170,2179,2
2170,2188,3
2170,2191,1
2170,2194,2
2170,2234,1
2170,2235,1
2170,2236,2
2170,2241,2
2170,2939,1
2170,2997,1
2170,3024,1
2170,3093,1
2170,3410,2
2170,3830,1
2170,3885,1
2170,3941,1
2170,3953,1
2170,3977,1
2170,3980,2
2170,3989,1
2170,4029,1
2170,4057,1
2170,4130,2
2170,5937,1
2170,5952,2
2875,1779,1
2875,2564,1
2875,2874,1
2875,2877,1
2875,2882,2
2875,2893,1
2875,2894,1
2875,2901,3
2875,2902,2
2875,2905,1
2875,2907,1
2875,3576,1
2875,3670,1
2875,3876,1
2875,4304,1
2878,1386,3
2878,1762,1
2878,2774,2
2878,2881,3
2878,2893,2
2878,2899,2
2881,1386,3
2881,2874,1
2881,2877,1
2881,2879,2
2881,1762,2
2881,2902,1
2881,5811,1
2881,6460,2
2881,2899,2
3576,345,2
3576,351,1
3576,1229,3
3576,1386,1
3576,1524,2
3576,1754,1
3576,1762,1
3576,1764,1
3576,1767,2
3576,1772,2
3576,1776,2
3576,1779,1
3576,1863,2
3576,1871,2
3576,1881,1
3576,1885,2
3576,1892,2
3576,1926,2
3576,1957,1
3576,2531,2
3576,2537,2
3576,2551,1
3576,2560,2
3576,2564,2
3576,2610,1
3576,2650,2
3576,2673,2
3576,2688,2
3576,2709,3
3576,2710,1
3576,2714,1
3576,2715,2
3576,2745,2
3576,2771,1
3576,2789,1
3576,2816,1
3576,2821,1
3576,2848,1
3576,2851,3
3576,2874,1
3576,2882,1
3576,2883,1
3576,2884,1
3576,2890,1
3576,2891,1
3576,2894,1
3576,2895,2
3576,2896,1
3576,2897,2
3576,2899,1
3576,2902,2
3576,3469,1
3576,3473,1
3576,3488,1
3576,3520,1
3576,1925,1
3576,2621,1
3576,2762,1
3576,3626,1
3576,3645,2
3576,3670,1
3576,3678,1
3576,3682,2
3576,3697,1
3576,3714,2
3576,3751,2
3576,3752,2
3576,3825,1
3576,3830,2
3576,3849,2
3576,3858,3
3576,3861,1
3576,3873,1
3576,3876,1
3576,3988,3
3576,4029,1
3645,1926,1
3645,2564,1
3645,3406,1
3645,3454,1
3645,3458,1
3645,3459,1
3645,3463,1
3645,3469,1
3645,3473,1
3645,3486,1
3645,3488,1
3645,3520,1
3645,3536,1
3645,3542,1
3645,3570,1
3645,3578,1
3645,3585,1
3645,3608,1
3645,3611,1
3645,3621,1
3645,3626,1
3645,3641,1
3645,3653,1
3645,3670,2
3645,3678,2
3645,3682,2
3645,3685,1
3645,3690,2
3645,3697,2
3645,3712,1
3645,3717,1
3645,3720,1
3645,3722,2
3645,3731,1
3645,3751,3
3645,3752,2
3645,3759,1
3645,3793,2
3645,3825,1
3645,3830,2
3645,3849,2
3645,3858,1
3645,3861,1
3645,3876,2
3645,3930,1
3645,3942,1
3645,4008,1
3645,4014,1
3645,4017,1
3645,4039,1
3645,4041,1
3645,4047,1
3645,4128,1
3645,4355,1
3645,4359,1
3645,5742,1
3645,3711,1
3645,3745,1
3645,3820,1
3670,1229,1
3670,1754,1
3670,1767,1
3670,1804,1
3670,1825,1
3670,1871,1
3670,1881,1
3670,1885,1
3670,1892,2
3670,1957,1
3670,2560,1
3670,2564,1
3670,2650,1
3670,2851,1
3670,2890,1
3670,3454,1
3670,3456,1
3670,3457,1
3670,3458,1
3670,3469,3
3670,3473,2
3670,3486,1
3670,3488,1
3670,3520,1
3670,3536,2
3670,3559,1
3670,3570,1
3670,3585,1
3670,3608,1
3670,3611,1
3670,3621,1
3670,3626,1
3670,3627,1
3670,3636,1
3670,3644,1
3670,3660,1
3670,3673,1
3670,3678,1
3670,3682,3
3670,3687,1
3670,3690,1
3670,3697,1
3670,3712,1
3670,3714,2
3670,3717,1
3670,3720,1
3670,3722,1
3670,3728,1
3670,3731,1
3670,3734,1
3670,3748,1
3670,3751,3
3670,3752,2
3670,3759,1
3670,3793,1
3670,3807,1
3670,3811,1
3670,3817,1
3670,3819,1
3670,3825,1
3670,3826,1
3670,3830,2
3670,3849,1
3670,3855,1
3670,3858,3
3670,3861,1
3670,3863,1
3670,3867,1
3670,3876,2
3670,3930,1
3670,3988,1
3670,4014,1
3670,4019,1
3670,4113,1
3670,4356,1
3697,2895,2
3697,3458,1
3697,3463,1
3697,3473,1
3697,3486,1
3697,3488,1
3697,3520,1
3697,3561,1
3697,3585,1
3697,3626,1
3697,3633,1
3697,3678,2
3697,3682,2
3697,3690,2
3697,3613,1
3697,3712,1
3697,3717,1
3697,3722,2
3697,3751,2
3697,3752,1
3697,3793,1
3697,3806,1
3697,3830,2
3697,3849,1
3697,3858,1
3697,3861,1
3697,3862,1
3697,3876,1
3697,4007,1
3697,4017,1
3697,4034,1
3697,4112,1
3751,1881,1
3751,1885,1
3751,3453,2
3751,3454,3
3751,3456,1
3751,3457,1
3751,3458,3
3751,3459,1
3751,3467,3
3751,3469,3
3751,3473,1
3751,3486,2
3751,3488,1
3751,3495,3
3751,3497,1
3751,3514,1
3751,3520,2
3751,3527,1
3751,3536,3
3751,3566,2
3751,3570,1
3751,3585,2
3751,3602,1
3751,3621,2
3751,3626,1
3751,3627,1
3751,3633,1
3751,3636,2
3751,3659,1
3751,3673,3
3751,3678,2
3751,3682,3
3751,3690,2
3751,3714,2
3751,3717,2
3751,3720,3
3751,3728,1
3751,3729,1
3751,3731,3
3751,3734,2
3751,3743,1
3751,3748,2
3751,3752,4
3751,3759,1
3751,3793,1
3751,3804,1
3751,3807,2
3751,3817,3
3751,3825,1
3751,3830,2
3751,3840,1
3751,3849,2
3751,3855,2
3751,3858,4
3751,3861,3
3751,3863,2
3751,3867,3
3751,3876,1
3751,4009,1
3751,4014,1
3751,4019,2
3751,4021,2
3751,4084,1
3751,4112,1
3751,4296,1
3751,4338,1
3751,4341,1
3751,5723,1
3751,5733,1
3751,5740,1
3751,5746,1
3751,5748,1
3751,5761,1
3751,5769,1
3751,6129,1
3751,6881,1
3751,6962,1
3751,7014,1
3751,7064,1
3751,7066,1
3751,7067,1
3751,7068,1
3751,7073,1
3751,7074,1
3751,7076,1
3751,7001,1
3793,345,1
3793,3486,2
3793,3488,2
3793,3520,2
3793,3524,1
3793,3544,1
3793,3570,1
3793,3585,1
3793,3589,1
3793,3622,1
3793,3678,2
3793,3682,2
3793,3685,1
3793,3690,1
3793,3717,1
3793,3752,2
3793,3759,1
3793,3820,2
3793,3830,2
3793,3849,2
3793,3857,1
3793,3858,2
3793,3875,1
3793,3876,1
3793,4037,1
3793,4072,1
3793,4089,1
3793,4112,1
3941,287,1
3941,344,1
3941,345,2
3941,350,1
3941,351,1
3941,669,1
3941,1128,2
3941,1157,1
3941,1190,2
3941,1194,3
3941,1197,4
3941,1200,1
3941,1229,2
3941,1386,1
3941,1446,2
3941,1450,2
3941,1451,1
3941,1452,3
3941,1454,1
3941,1455,1
3941,1456,1
3941,1458,2
3941,1459,1
3941,1460,2
3941,1462,1
3941,1464,1
3941,1465,1
3941,1468,2
3941,1469,2
3941,1472,2
3941,1474,2
3941,1475,1
3941,1476,2
3941,1479,2
3941,1480,1
3941,1486,2
3941,1488,1
3941,1489,1
3941,1524,2
3941,1538,1
3941,1551,1
3941,1569,1
3941,1587,1
3941,1590,2
3941,1606,1
3941,1613,1
3941,1657,2
3941,1663,1
3941,1701,3
3941,1706,1
3941,1735,1
3941,1739,2
3941,2057,1
3941,2177,1
3941,2179,1
3941,2188,1
3941,2235,1
3941,2236,1
3941,2241,1
3941,2939,1
3941,2940,1
3941,2947,1
3941,2985,1
3941,3885,1
3941,3953,1
3941,3964,1
3941,3973,1
3941,3989,1
3941,4190,1
3941,4191,1
3941,4192,1
3941,4193,1
3941,4194,1
3941,4195,1
3941,5787,1
3941,5952,1
5514,5501,1
5507,5472,1
5507,5501,1
5507,5539,1
5481,5499,1
5481,5508,1
5512,5488,1
5520,5515,1
6728,5508,1
4238,4237,1
200,7275,1
2006,1959,1
2006,1960,2
2006,1961,1
2006,1963,1
2006,1969,1
2006,1997,2
2006,2005,2
2006,2009,2
2006,2011,1
2006,2030,2
2006,2042,2
2006,2650,1
2006,3272,1
2006,3304,1
2006,3321,2
2006,3339,4
2006,3341,1
2006,3351,1
2006,3359,1
2006,3364,1
2006,3370,1
2006,3406,1
2006,3469,1
2006,3728,1
2006,3885,1
2006,3930,1
2006,3988,1
2006,4075,2
2006,5884,1
2006,3992,1
2276,1613,1
2276,2246,1
2276,2256,2
2276,2287,2
2276,2305,3
2276,2308,1
2276,2322,1
2276,2326,1
2276,2372,2
2276,2384,1
2276,3034,2
2276,3035,1
2276,3093,1
2276,3121,3
2276,3199,3
2276,3205,3
2276,3239,1
2276,3269,2
2276,3275,2
2276,3304,4
2276,3308,1
2276,3364,4
2276,3368,2
2276,3369,1
2276,3370,4
2276,3371,3
2276,3372,1
2276,3373,1
2276,3374,4
2276,3375,2
2276,3376,3
2276,3379,3
2276,3382,2
2276,3383,1
2276,3384,1
2276,3385,2
2276,3386,3
2276,3387,2
2276,3388,3
