source,target,alpha,weight
Gavroche,Gueulemer,0.5132605082338891,1
Gavroche,Babet,0.6446089162177975,1
Gavroche,Montparnasse,0.49853024673868906,1
Gavroche,Child1,0.6,2
Gavroche,Child2,0.6,2
Gavroche,Brujon,0.20717621103300343,3
Gavroche,MmeHucheloup,0.39656945660396614,1
Gillenormand,Magnon,0.5,1
Gillenormand,MlleGillenormand,0.5485368867271029,2
Gillenormand,LtGillenormand,0.669921875,1
Gillenormand,Marius,0.7312123500931731,2
Gillenormand,BaronessT,0.5,1
MlleGillenormand,MmePontmercy,0.5,1
MlleGillenormand,MlleVaubois,0.7462153966366277,1
MlleGillenormand,LtGillenormand,0.669921875,1
MlleGillenormand,Marius,0.4524491868994178,5
Marius,Tholomyes,0.14007360348175424,12
Marius,Pontmercy,0.027465093960197695,21
Marius,Eponine,0.03996201796494181,19
Marius,LtGillenormand,0.5317170688377074,4
Marius,BaronessT,0.5,1
Marius,Mabeuf,0.7659162336101641,1
Marius,Enjolras,0.7903339854815024,1
Marius,Combeferre,0.3328681038017811,5
Marius,Feuilly,0.15251042646196789,6
Marius,Courfeyrac,0.07513243866026365,13
Marius,Bahorel,0.15429492590689253,5
Marius,Bossuet,0.34554210784816897,5
Marius,Joly,0.13458798574153796,7
Enjolras,Mabeuf,0.38064039267229743,4
Enjolras,Combeferre,0.6533801602200306,2
Enjolras,Prouvaire,0.2627814246559437,4
Enjolras,Feuilly,0.21405831560130784,5
Enjolras,Courfeyrac,0.6951245825987374,2
Enjolras,Bahorel,0.4916816953581815,2
Enjolras,Bossuet,0.10767845626154893,10
Enjolras,Joly,0.2480143275689234,5
Enjolras,Grantaire,0.15431577591516543,3
Enjolras,Claquesous,0.614709800631603,1
Enjolras,MmeHucheloup,0.39656945660396614,1
Bossuet,Mabeuf,0.430653651784495,4
Bossuet,Combeferre,0.27611264451069917,6
Bossuet,Prouvaire,0.6611106119225956,2
Bossuet,Feuilly,0.13721952521804504,9
Bossuet,Courfeyrac,0.8145388123615704,1
Bossuet,Bahorel,0.8145388123615704,1
Bossuet,Joly,0.5846792890864376,2
Bossuet,Grantaire,0.5594245067186421,1
Bossuet,MmeHucheloup,0.39656945660396614,1
Gueulemer,Eponine,0.5132605082338891,1
Gueulemer,Babet,0.6446089162177975,1
Gueulemer,Claquesous,0.614709800631603,1
Gueulemer,Montparnasse,0.49853024673868906,1
Gueulemer,Brujon,0.6186248513251715,1
Babet,Eponine,0.406264388949487,2
Babet,Claquesous,0.614709800631603,1
Babet,Montparnasse,0.49853024673868906,1
Babet,Brujon,0.6186248513251715,1
Claquesous,Eponine,0.614709800631603,1
Claquesous,Montparnasse,0.49853024673868906,1
Claquesous,Brujon,0.6186248513251715,1
Montparnasse,Eponine,0.23256803936137782,2
Montparnasse,Brujon,0.6186248513251715,1
Listolier,Tholomyes,0.6111192640613622,4
Listolier,Fameuil,0.35129803161599993,4
Listolier,Blacheville,0.36702529559383845,4
Listolier,Favourite,0.4792111653112854,3
Listolier,Dahlia,0.43232759591155623,3
Listolier,Zephine,0.5193403908250598,3
Tholomyes,Fameuil,0.35129803161599993,4
Tholomyes,Blacheville,0.36702529559383845,4
Tholomyes,Favourite,0.4792111653112854,3
Tholomyes,Dahlia,0.43232759591155623,3
Tholomyes,Zephine,0.5193403908250598,3
Fameuil,Blacheville,0.36702529559383845,4
Fameuil,Favourite,0.4792111653112854,3
Fameuil,Dahlia,0.43232759591155623,3
Fameuil,Zephine,0.5193403908250598,3
Blacheville,Favourite,0.36702529559383845,4
Blacheville,Dahlia,0.43232759591155623,3
Blacheville,Zephine,0.5193403908250598,3
Favourite,Dahlia,0.22975660989883329,5
Favourite,Zephine,0.4104422546674157,4
Dahlia,Zephine,0.4104422546674157,4
Eponine,Anzelma,0.64,1
Eponine,Mabeuf,0.7659162336101641,1
Eponine,Courfeyrac,0.17710804549195558,9
Eponine,Brujon,0.20717621103300343,3
Pontmercy,MmePontmercy,0.5,1
Mabeuf,Combeferre,0.2630755761638284,6
Mabeuf,Feuilly,0.5552121421125983,2
Mabeuf,Courfeyrac,0.2660218884908241,7
Mabeuf,Bahorel,0.10187252394399593,6
Mabeuf,Joly,0.4425562545486085,3
Mabeuf,MotherPlutarch,0.4393842419318118,3
Courfeyrac,Combeferre,0.8348906436685118,1
Courfeyrac,Prouvaire,0.3243847192153648,6
Courfeyrac,Feuilly,0.5771145920943167,3
Courfeyrac,Bahorel,0.7052269017761246,1
Courfeyrac,Joly,0.2480143275689234,5
Courfeyrac,Grantaire,0.5594245067186421,1
Courfeyrac,MmeHucheloup,0.39656945660396614,1
MmeBurgon,Jondrette,0.5,1
Combeferre,Prouvaire,0.5271122993539923,2
Combeferre,Feuilly,0.7483568304270123,1
Combeferre,Bahorel,0.23019112914334983,4
Combeferre,Joly,0.2480143275689234,5
Combeferre,Grantaire,0.5594245067186421,1
Prouvaire,Feuilly,0.7483568304270123,1
Prouvaire,Bahorel,0.3386321713512671,3
Prouvaire,Joly,0.2480143275689234,5
Prouvaire,Grantaire,0.30065780133008957,2
Feuilly,Bahorel,0.4916816953581815,2
Feuilly,Joly,0.5846792890864376,2
Feuilly,Grantaire,0.30065780133008957,2
Bahorel,Joly,0.7671498943030445,1
Bahorel,Grantaire,0.5594245067186421,1
Bahorel,MmeHucheloup,0.39656945660396614,1
Joly,Grantaire,0.5594245067186421,1
Joly,MmeHucheloup,0.39656945660396614,1
Grantaire,MmeHucheloup,0.39656945660396614,1
Child1,Child2,0.4,3
