source,target,nij,score,ds_backbone
Javert,Montparnasse,2,0.049224491992950446,True
Claquesous,Eponine,1,0.04777757887999494,True
Gavroche,Joly,5,0.04700546651021677,True
Enjolras,Javert,7,0.04647434198160348,True
Gavroche,MmeHucheloup,1,0.04624476822008543,True
Gavroche,MmeBurgon,1,0.0449268898680096,True
Combeferre,Enjolras,2,0.04355415415595381,True
Claquesous,Enjolras,1,0.04319298305842121,True
Feuilly,Marius,6,0.04264733687007549,True
Fameuil,Fantine,4,0.042605689441269405,True
Combeferre,Feuilly,1,0.04133551606957835,True
Bossuet,Joly,2,0.04127984076110876,True
Enjolras,Gavroche,6,0.04086850227582847,True
Blacheville,Fantine,4,0.04037519114123991,True
Bossuet,Grantaire,1,0.04016168077066315,True
Courfeyrac,Grantaire,1,0.039715005487534094,True
Fantine,Favourite,4,0.03959688467595677,True
Gueulemer,MmeThenardier,1,0.037330287939319695,True
Joly,Marius,7,0.03619495103270839,True
Bossuet,Mabeuf,4,0.036095576967857465,True
Bahorel,Joly,1,0.03483403122206299,True
Bahorel,Marius,5,0.03438665594049258,True
Joly,Mabeuf,3,0.03433879047818239,True
Enjolras,Mabeuf,4,0.033171196163697896,True
Fantine,Listolier,3,0.03238622434787366,True
Feuilly,Mabeuf,2,0.03147360290982131,True
Gillenormand,MlleGillenormand,2,0.03127761667307452,True
Gueulemer,Thenardier,1,0.03105853286217542,True
Combeferre,Marius,5,0.02968446297783207,True
Courfeyrac,Enjolras,2,0.029577015110052212,True
Marguerite,Valjean,1,0.029110226524320458,True
Pontmercy,Thenardier,1,0.02900914873048311,True
Bamatabois,Javert,2,0.02826987361668706,True
Bahorel,Bossuet,1,0.027464403759910223,False
Gavroche,Gueulemer,1,0.02733832109672063,False
Bahorel,Courfeyrac,1,0.027158946665220972,False
Fantine,MmeThenardier,7,0.02685689588842782,False
Gueulemer,Javert,1,0.026647711412548285,False
Feuilly,Gavroche,2,0.02585347797641441,False
Eponine,Thenardier,3,0.025683317862249307,False
Gavroche,Montparnasse,1,0.025262722721286726,False
Babet,Thenardier,1,0.023841553968084284,False
Combeferre,Courfeyrac,1,0.023445104641632655,False
Javert,MmeThenardier,5,0.02247465167724708,False
Marius,MlleGillenormand,5,0.021776321925129908,False
Dahlia,Fantine,2,0.021548368408123464,False
Babet,Gavroche,1,0.020985796744449066,False
Claquesous,Javert,1,0.020873473210087673,False
Eponine,MmeThenardier,2,0.020583187156506644,False
Babet,Javert,1,0.02045566197822349,False
Bossuet,Marius,5,0.020385023134793637,False
Fantine,Tholomyes,3,0.02013169940938288,False
Gueulemer,Valjean,5,0.019879726586979736,False
Babet,Valjean,6,0.018311790094042008,False
Cosette,MlleGillenormand,2,0.017638220809637287,False
Bossuet,Courfeyrac,1,0.016100308126653678,False
Cosette,Gillenormand,2,0.014853791968908311,False
Fantine,Javert,5,0.013694657311456297,False
Gavroche,Prouvaire,1,0.013361606075548253,False
Claquesous,Valjean,4,0.012458246119853548,False
Bamatabois,Fantine,1,0.012071756835037419,False
MlleGillenormand,Valjean,9,0.010371410457438624,False
MlleBaptistine,Valjean,3,0.01025367004726128,False
Simplice,Valjean,2,0.009890360500625963,False
MmeMagloire,Valjean,3,0.009193140168273111,False
Eponine,Mabeuf,1,0.009179892551135065,False
Javert,Valjean,17,0.008143983265979244,False
Champmathieu,Valjean,3,0.007636752939494078,False
Gillenormand,Marius,2,0.007337655608229654,False
Judge,Valjean,3,0.007274392561724829,False
Thenardier,Valjean,13,0.0072587223357658175,False
Enjolras,Valjean,7,0.006939704258761901,False
Fauchelevent,Valjean,8,0.00677055571785302,False
Chenildieu,Valjean,2,0.006640328658533937,False
Brevet,Valjean,2,0.006539932851300206,False
Fauchelevent,Javert,1,0.005672655502748222,False
Cochepaille,Valjean,2,0.005653741524211974,False
Bossuet,Valjean,5,0.005394244103271587,False
Cosette,MmeThenardier,1,0.005138762333504908,False
Cosette,Thenardier,1,0.004275413547988303,False
Gavroche,Mabeuf,1,0.004114528759491813,False
Gavroche,Thenardier,1,0.00383973907291501,False
Enjolras,Marius,1,0.0037496918257862106,False
Javert,Thenardier,1,0.0037427411271137518,False
Montparnasse,Valjean,1,0.0036770196036659646,False
Cosette,Javert,1,0.0036682346491273233,False
Gavroche,Javert,1,0.0032944331005131124,False
Fantine,Thenardier,1,0.0031948422007813805,False
Gillenormand,Valjean,3,0.0029120284789997206,False
Mabeuf,Marius,1,0.0022631664968832347,False
Cosette,Valjean,4,0.0021893706727310314,False
Marius,Thenardier,1,0.0021120204364978743,False
Bamatabois,Valjean,1,0.002111730873668068,False
Cosette,Marius,1,0.0020699765978299802,False
Gavroche,Marius,1,0.0018590412210410172,False
Marius,Valjean,6,0.0016221625049796938,False
MmeThenardier,Valjean,2,0.0013427987158561145,False
Fantine,Valjean,3,0.0012271227950248573,False
Gavroche,Valjean,2,0.0009833801047016213,False
Myriel,Valjean,1,0.00014752279322230934,False
